,sample,spacing,loop_length,centerviwe_mean_radius,topview_inflection,topview_threshold
18,Rcolorata.hap1.chr_rep1,404.8457142857142,76.42288660000001,101.9100341796875,145.06085205078125,110.87008266735708
19,Rcolorata.hap1.chr_rep2,535.4148148148148,75.0186064,103.9906234741211,137.13465881347656,110.16619792177961
20,Rcolorata.hap1.chr_rep3,519.9642857142858,76.8872692,107.6927719116211,145.6613311767578,121.11802872756365
21,Rhync_austrobrasiliensis_6344D.hic.hap1.chr_rep1,631.8695652173913,77.791808,115.32270812988281,163.14071655273438,126.57478743965288
22,Rhync_austrobrasiliensis_6344D.hic.hap1.chr_rep2,365.635,74.99295160000001,99.3592529296875,135.20748901367188,110.83046246286918
23,Rhync_austrobrasiliensis_6344D.hic.hap1.chr_rep3,510.0551724137931,76.3304584,105.76691436767578,149.58016967773438,126.63519634944845
24,Rhync_ciliata_6041A.hic.hap1.out_JBAT.FINAL.chr_rep1,419.75294117647053,75.466928,105.9256820678711,146.5506591796875,104.9020781319872
25,Rhync_ciliata_6041A.hic.hap1.out_JBAT.FINAL.chr_rep2,451.9,75.3723792,105.10455322265625,149.21224975585938,116.17379373275693
26,Rhync_ciliata_6041A.hic.hap1.out_JBAT.FINAL.chr_rep3,531.6068965517242,75.77407880000001,110.26001739501953,150.60592651367188,121.46868663858424
27,Rhync_corymbosa_6179D.asm.hic.FINAL.hap1.chr_rep1,352.13500000000005,73.95800640000002,97.7684326171875,140.1903533935547,105.29789281149895
28,Rhync_corymbosa_6179D.asm.hic.FINAL.hap1.chr_rep2,436.675,74.5176884,106.28085327148438,138.69451904296875,110.65387501053124
29,Rhync_corymbosa_6179D.asm.hic.FINAL.hap1.chr_rep3,309.6883720930232,70.03077979999999,92.62140655517578,129.09722900390625,104.25332030681474
30,Rhync_filiformis_5519G.hap1.chr_rep1,31775.8,57.413996000000004,306.65325927734375,154.57098388671875,176.67667056515643
31,Rhync_filiformis_5519G.hap1.chr_rep2,56958.799999999996,55.4028734,,0.01,120.0
32,Rhync_filiformis_5519G.hap1.chr_rep3,734245.7999999999,56.743280000000006,,0.01,120.0
33,Rhync_nervosa_6321B.asm.hic.hap1.p_ctg.FINAL.chr_rep1,464.21935483870965,76.6709564,106.39534759521484,146.3380126953125,116.08775750673708
34,Rhync_nervosa_6321B.asm.hic.hap1.p_ctg.FINAL.chr_rep2,402.49444444444447,75.00275,100.41468048095703,134.31629943847656,107.95501480109093
35,Rhync_nervosa_6321B.asm.hic.hap1.p_ctg.FINAL.chr_rep3,494.45333333333343,77.4885324,108.83174896240234,142.7203369140625,103.73169356028413
36,Rhync_radicans.asm.bp.p_ctg.FINAL.chr_rep1,595.7416666666667,76.08752580000001,108.94265747070312,159.18173217773438,126.29357468229252
37,Rhync_radicans.asm.bp.p_ctg.FINAL.chr_rep2,671.0727272727273,76.9392232,111.89179229736328,148.74363708496094,108.75456763772922
38,Rhync_radicans.asm.bp.p_ctg.FINAL.chr_rep3,716.6666666666666,76.58529899999999,108.91771697998047,153.95802307128906,119.98542529958199
39,Rhync_ridleyi.asm.hic.hap1.p_ctg.FINAL.chr_rep1,992.2769230769233,68.0945234,126.0064697265625,153.71975708007812,131.74478302636297
40,Rhync_ridleyi.asm.hic.hap1.p_ctg.FINAL.chr_rep2,665.3428571428572,72.8537178,115.09906005859375,149.8629608154297,119.72488701449264
41,Rhync_ridleyi.asm.hic.hap1.p_ctg.FINAL.chr_rep3,1402.06,65.16778719999999,126.46929168701172,173.1175537109375,127.7525621524219
42,Rhync_riparia_5519C.hap1.chr_rep1,472.59999999999997,73.30838639999999,102.49759674072266,147.35433959960938,120.69844918273736
43,Rhync_riparia_5519C.hap1.chr_rep2,486.88965517241377,74.96489480000001,100.84439086914062,140.14691162109375,108.3244031380231
44,Rhync_riparia_5519C.hap1.chr_rep3,426.45454545454544,73.18269880000001,101.16900634765625,145.64076232910156,115.57956985565932
45,Rhync_watsonii_6179B.asm.hic.p_ctg.FINAL_chr_rep1,587.3333333333334,76.92728380000001,109.73444366455078,155.8155517578125,130.09827711407945
46,Rhync_watsonii_6179B.asm.hic.p_ctg.FINAL_chr_rep2,685.7363636363635,76.362988,112.80464935302734,150.02444458007812,129.3761369553658
47,Rhync_watsonii_6179B.asm.hic.p_ctg.FINAL_chr_rep3,680.8695652173914,77.42158219999999,112.94715881347656,151.65835571289062,126.85952498897176
48,Rhynchospora_gaudichaudii_6228B.asm.hic.p_ctg.FINAL.chr_rep1,995.4399999999999,77.8883012,121.64788818359375,169.6912384033203,140.39119921494725
49,Rhynchospora_gaudichaudii_6228B.asm.hic.p_ctg.FINAL.chr_rep2,1116.1714285714286,77.10759660000001,118.35160827636719,160.8755340576172,122.18133764708536
50,Rhynchospora_gaudichaudii_6228B.asm.hic.p_ctg.FINAL.chr_rep3,865.0666666666667,78.54088879999999,120.87493896484375,166.59461975097656,123.76530871276601
51,Rrugosa.chr_rep1,438.2461538461538,74.570215,99.20304107666016,137.11508178710938,107.53764053178442
52,Rrugosa.chr_rep2,365.7066666666667,71.62704260000001,97.3744888305664,136.23361206054688,107.04398027905832
53,Rrugosa.chr_rep3,394.01702127659564,72.0202784,95.10301971435547,134.17660522460938,103.03192792361303
54,Rtenerrima.chr_rep1,431.2352941176471,76.0970854,104.5118179321289,150.79501342773438,107.63582415691843
55,Rtenerrima.chr_rep2,586.6959999999999,78.0655748,110.61334991455078,147.63589477539062,121.07548499308606
56,Rtenerrima.chr_rep3,457.55151515151516,77.056166,104.39356994628906,153.42030334472656,119.11149301808896
57,Rtenuis.hap1.chr_rep1,487.68000000000006,77.67199819999999,104.0798110961914,148.2094268798828,106.84957133655192
58,Rtenuis.hap1.chr_rep2,616.4499999999999,78.6324044,113.03370666503906,151.17092895507812,120.65806363938972
59,Rtenuis.hap1.chr_rep3,471.0451612903226,75.634068,104.29924011230469,130.89739990234375,102.34979437589828
